animal,day,time,body.temp,active,heart.rate
otter2,307,1700,38.02,yes,180.5853149
otter2,307,1710,38.11,yes,160.3140106
otter2,307,1720,38.01,yes,164.9081651
otter2,307,1730,37.91,yes,154.0032254
otter2,307,1740,37.96,yes,152.5098011
otter2,307,1750,38.03,yes,155.1600257
otter2,307,1800,38.17,yes,184.108439
otter2,307,1810,38.19,yes,178.7357619
otter2,307,1820,38.18,yes,171.7837779
otter2,307,1830,38.15,yes,161.9463129
otter2,307,1840,38.04,yes,182.9408128
otter2,307,1850,37.96,yes,146.6725251
otter2,307,1900,37.84,yes,178.0617408
otter2,307,1910,37.83,yes,149.0705519
otter2,307,1920,37.84,yes,155.8635841
otter2,307,1930,37.74,yes,168.8866088
otter2,307,1940,37.76,yes,168.1931721
otter2,307,1950,37.76,yes,155.9030203
otter2,307,2000,37.64,yes,179.8524221
otter2,307,2010,37.63,yes,183.6891293
otter2,307,2020,38.06,yes,167.5234165
otter2,307,2030,38.19,yes,163.8613235
otter2,307,2040,38.35,yes,169.0398536
otter2,307,2050,38.25,yes,148.0043615
otter2,307,2100,37.86,yes,176.8657247
otter2,307,2110,37.95,yes,168.3809168
otter2,307,2120,37.95,yes,156.3990657
otter2,307,2130,37.76,yes,162.0149202
otter2,307,2140,37.6,yes,154.9072802
otter2,307,2150,37.89,yes,172.6172728
otter2,307,2200,37.86,yes,176.1162008
otter2,307,2210,37.71,yes,161.7795688
otter2,307,2220,37.78,yes,175.2650617
otter2,307,2230,37.82,yes,170.9228731
otter2,307,2240,37.76,yes,168.6470886
otter2,307,2250,37.81,yes,150.4885191
otter2,307,2300,37.84,yes,147.5203838
otter2,307,2310,38.01,yes,168.5872207
otter2,307,2320,38.1,yes,165.7124538
otter2,307,2330,38.15,yes,159.1120292
otter2,307,2340,37.92,yes,153.4654259
otter2,307,2350,37.64,yes,151.739765
otter2,308,0,37.7,yes,163.0370963
otter2,308,10,37.46,yes,178.9581382
otter2,308,20,37.41,yes,149.5284754
otter2,308,30,37.46,yes,173.764125
otter2,308,40,37.56,yes,165.2084129
otter2,308,50,37.55,yes,150.0963244
otter2,308,100,37.75,yes,165.2866522
otter2,308,110,37.76,yes,156.8918302
otter2,308,120,37.73,yes,176.3168788
otter2,308,130,37.77,yes,167.0416305
otter2,308,140,38.01,yes,152.6370861
otter2,308,150,38.04,yes,185.1402982
otter2,308,200,38.07,yes,168.366396
